publishedAt,publishedDate,postId,title,description,viewCount,likeCount,repostCount,commentCount,actualComments
1727448067,"2024-09-27T14:41:07.000Z",2149,"Вошли в топ-3 рейтинга корпоративных почтовых решений 2024 от CNews! ","Вошли в топ-3 рейтинга корпоративных почтовых решений 2024 от CNews!    В исследовании аналитики сравнивали архитектуру, функциональность, уровень цен и безопасность решений, представленных на российс",39694,15,1,0,0
1726758399,"2024-09-19T15:06:39.000Z",2146,"Оставляем запись вебинара в ленте!","Оставляем запись вебинара в ленте!  Обсудили, как цифровые технологии вытесняют бумажный кадровый документооборот, когда любой документ может быть создан, подписан и отправлен сотруднику в считанные м",98411,5,1,0,0
1726745185,"2024-09-19T11:26:25.000Z",2145,"Спрос на виртуальные рабочие места для удаленной работы в России за год вырос в 1,7 раза ","Спрос на виртуальные рабочие места для удаленной работы в России за год вырос в 1,7 раза    VDI позволяют компаниям создавать для своих сотрудников виртуальные компьютеры в облаке. Сотрудники могут по",102303,31,4,0,0
1726239814,"2024-09-13T15:03:34.000Z",2143,"Оставляем в ленте запись прошедшего вебинара!","Оставляем в ленте запись прошедшего вебинара!  Чем дольше загружается сайт, тем выше вероятность того, что пользователь уйдет на другой ресурс — даже если речь идет о нескольких секундах.   Чтобы поль",98185,7,1,0,0
1725885695,"2024-09-09T12:41:35.000Z",2141,"Запустили подкаст PRO Данные — о больших данных в облаках! ","Запустили подкаст PRO Данные — о больших данных в облаках!    В первом выпуске обсудили облачные хранилища, их возможности и зачем они нужны бизнесу.    Участники:  Крестина Андреева, руководитель цен",134816,8,0,0,0
1725546293,"2024-09-05T14:24:53.000Z",2139,"Недавно мы писали, что запустили два новых кластера виртуальной инфраструктуры с графическими ускорителями (GPU) в ЦОДах «Федоровский» в Санкт-Петербу...","Недавно мы писали, что запустили два новых кластера виртуальной инфраструктуры с графическими ускорителями (GPU) в ЦОДах «Федоровский» в Санкт-Петербурге и GreenBushDC в Москве.    Делимся результатам",34711,11,3,0,0
1724940570,"2024-08-29T14:09:30.000Z",2137,"С марта 2023 года компании могут отказаться от бумажного дублирования документов, связанных с работой, при использовании ЭДО. ","С марта 2023 года компании могут отказаться от бумажного дублирования документов, связанных с работой, при использовании ЭДО.    Теперь документы можно создавать, подписывать и отправлять сотрудникам ",100288,3,0,0,0
1724250846,"2024-08-21T14:34:06.000Z",2110,"Умеют ли роботы читать текст?","Умеют ли роботы читать текст? Да, если у них есть Optical Character Recognition :)    OCR – это оптическое распознавание символов.    Решение позволяет распознавать различные типы документов (документ",37375,13,1,0,0
1724066088,"2024-08-19T11:14:48.000Z",2109,"Дискуссия «Речевая аналитика в облаке: бизнес под присмотром AI»","Дискуссия «Речевая аналитика в облаке: бизнес под присмотром AI»",96749,16,3,12,12
1723810845,"2024-08-16T12:20:45.000Z",2107,"Взлом Wi-Fi позволяет хакерам следить за действиями жертвы в интернете, собирать личные данные, устанавливать на роутер вредоносное программное обеспе...","Взлом Wi-Fi позволяет хакерам следить за действиями жертвы в интернете, собирать личные данные, устанавливать на роутер вредоносное программное обеспечение и даже атаковать умные устройства.    Наш ко",37062,19,13,0,0
1723198830,"2024-08-09T10:20:30.000Z",2105,"Федоровский стал первым дата-центром MWS в Санкт-Петербурге с GPU картами, которые необходимы для работы с искусственным интеллектом. ","Федоровский стал первым дата-центром MWS в Санкт-Петербурге с GPU картами, которые необходимы для работы с искусственным интеллектом.    Новый сегмент позволит ускорить и упростить внедрение искусстве",97688,4,0,0,0
1722958983,"2024-08-06T15:43:03.000Z",2103,"Встречайте новый вебинар про AI!","Встречайте новый вебинар про AI!  [#alias|vk.cc/cz3bzv|https://vk.cc/cz3bzv] AI помогает бизнесу анализировать большие объёмы данных, чтобы принимать обоснованные решения и повышать эффективность проц",135730,6,0,0,0
